HTTP/2 200 
access-control-allow-origin: *
age: 0
cache-control: no-cache, no-transform
content-type: text/event-stream
date: Fri, 31 Jul 2026 11:29:12 GMT
server: Vercel
strict-transport-security: max-age=63072000; includeSubDomains; preload
x-vercel-cache: MISS
x-vercel-id: iad1::iad1::6mnwb-1785497352670-14a67cf54150

event: endpoint
data: https://verticaliza-ia.vercel.app/api/mcp/messages?sessionId=1a88caa1-d5b6-47db-9e5b-a68fcd4ee3bb

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

: keep-alive

